Temperature,Humidity,Moisture,Status
33.16,46.63,1552,Wet
37.24,36.01,4065,Dry
37.32,68.69,3306,Dry
29.94,56.28,2546,Dry
37.98,46.34,2690,Dry
32.42,42.22,3694,Dry
32.8,43.9,1770,Wet
27.57,42.01,1767,Wet
31.57,46.01,1045,Wet
32.91,44.29,1597,Wet
33.1,48.05,1601,Wet
32.23,51.09,3714,Dry
34.25,44.85,1596,Wet
30.03,58.71,1594,Wet
31.29,43.52,1514,Wet
31.49,42.67,4095,Dry
32.83,46.68,3111,Dry
31.9,45.56,1195,Wet
32.84,41.45,1539,Wet
31.39,45.69,1556,Wet
38.5,35.25,1476,Wet
32.9,45.6,4000,Dry
33.65,41.62,928,Wet
30.89,44.0,1134,Wet
31.72,46.29,2192,Wet
32.0,46.3,911,Wet
33.23,37.8,1722,Wet
33.83,60.79,2028,Wet
30.69,35.97,647,Wet
35.3,65.5,2265,Wet
34.6,69.2,2127,Wet
35.17,40.64,1712,Wet
33.15,45.93,1571,Wet
33.5,43.9,2118,Wet
30.66,43.71,1245,Wet
32.16,45.56,1010,Wet
30.4,43.4,1001,Wet
33.86,53.45,1977,Wet
37.5,69.4,1485,Wet
32.34,48.42,4094,Dry
29.49,53.72,2543,Dry
31.89,63.76,1950,Wet
33.54,40.81,1463,Wet
37.96,39.3,3376,Dry
27.55,33.35,3817,Dry
33.22,40.59,4048,Dry
28.85,58.88,1402,Wet
33.22,47.17,4095,Dry
31.73,50.94,4095,Dry
25.86,66.2,1298,Wet
34.1,61.78,1716,Wet
34.31,59.85,2045,Wet
36.58,67.73,1477,Wet
31.7,46.2,761,Wet
33.45,43.57,1909,Wet
32.2,45.4,1399,Wet
33.4,48.0,1808,Wet
32.38,41.09,1738,Wet
31.57,43.62,1691,Wet
34.22,48.58,1506,Wet
27.2,62.0,2179,Wet
29.63,52.62,2512,Wet
30.22,35.55,2520,Wet
29.85,44.52,3745,Dry
31.14,44.01,3689,Dry
31.47,70.1,2624,Dry
33.8,47.29,1176,Wet
32.62,44.4,1200,Wet
36.92,33.58,3867,Dry
32.44,48.65,4048,Dry
33.54,48.23,1134,Wet
31.66,68.75,2032,Wet
32.67,39.89,1474,Wet
30.53,34.2,1959,Wet
34.72,43.6,1095,Wet
38.92,53.75,1087,Wet
35.38,39.56,1650,Wet
28.47,41.25,1496,Wet
29.69,44.54,1783,Wet
29.21,66.24,2044,Wet
34.7,38.95,1626,Wet
25.82,69.16,1911,Wet
33.84,43.15,1025,Wet
39.75,72.69,3322,Dry
30.28,68.59,2296,Wet
29.86,56.43,935,Wet
31.1,67.0,2270,Wet
35.09,38.95,3418,Dry
30.15,45.07,2067,Wet
33.15,49.41,694,Wet
34.15,38.52,3695,Dry
32.14,40.37,1235,Wet
31.15,42.79,937,Wet
36.92,32.82,1108,Wet
35.18,43.71,2195,Wet
34.27,43.08,2563,Wet
32.08,39.39,2521,Wet
31.92,48.84,4095,Dry
31.74,47.4,3959,Dry
31.91,44.19,3769,Dry
33.34,44.26,1055,Wet
28.23,50.42,2675,Dry
32.39,44.34,1083,Wet
31.72,43.25,1050,Wet
32.43,46.49,1485,Wet
30.63,50.52,1095,Wet
27.64,58.33,1358,Wet
30.86,45.33,795,Wet
32.19,31.81,871,Wet
35.68,71.09,2151,Wet
37.26,50.11,648,Wet
32.35,68.7,2691,Dry
27.63,43.74,3033,Dry
33.05,46.2,2778,Wet
37.06,34.06,1228,Wet
33.72,32.3,3376,Dry
30.46,42.01,1259,Wet
25.35,62.75,3896,Dry
32.6,37.64,3437,Dry
34.36,46.93,4060,Dry
32.12,42.72,2717,Wet
35.75,43.01,2184,Wet
35.82,56.73,4076,Dry
34.14,41.96,1914,Wet
33.02,47.07,1923,Wet
26.92,38.5,2677,Dry
32.67,37.79,733,Wet
32.55,45.52,2190,Wet
32.94,42.3,1952,Wet
33.04,42.1,2504,Wet
33.39,37.32,3948,Dry
31.08,43.44,2211,Wet
37.19,57.31,757,Wet
32.0,44.06,1622,Wet
31.5,45.6,1070,Wet
30.41,43.01,2083,Wet
35.88,46.1,4066,Dry
33.79,59.79,1671,Wet
35.28,64.54,3387,Dry
33.3,53.6,2550,Wet
34.97,44.65,1228,Wet
34.49,47.18,3908,Dry
35.14,41.62,1515,Wet
35.49,40.72,1392,Wet
32.83,62.28,2204,Wet
29.78,37.22,3455,Dry
35.19,53.72,2003,Wet
31.68,47.82,866,Wet
33.92,52.1,1776,Wet
33.43,55.58,1947,Wet
33.53,33.96,2642,Dry
33.96,45.25,1253,Wet
31.9,44.5,1683,Wet
35.57,34.02,1746,Wet
37.19,31.48,1173,Wet
33.87,58.0,2055,Wet
31.41,41.37,3557,Dry
36.28,40.39,1123,Wet
27.08,67.46,1928,Wet
33.77,44.01,1892,Wet
32.56,44.72,1276,Wet
27.15,59.39,1630,Wet
32.48,45.4,1988,Wet
30.12,44.49,774,Wet
30.62,56.18,875,Wet
35.64,39.26,2305,Wet
30.64,34.59,1553,Wet
33.01,41.2,2010,Wet
32.19,71.12,3830,Dry
36.56,30.92,4034,Dry
32.71,43.53,1425,Wet
26.35,44.75,1659,Wet
33.7,38.88,2753,Wet
33.1,49.6,2020,Wet
37.73,31.27,1303,Wet
34.88,65.37,2284,Wet
35.97,34.97,4090,Dry
36.91,37.05,4095,Dry
32.78,39.09,560,Wet
32.1,45.9,954,Wet
35.92,46.57,3369,Dry
31.95,47.42,2027,Wet
30.19,47.11,1130,Wet
27.1,45.82,1518,Wet
35.86,33.75,1527,Wet
30.97,46.69,1139,Wet
34.07,43.64,3526,Dry
30.69,46.65,1018,Wet
32.6,36.88,2533,Dry
32.37,40.5,4062,Dry
31.82,45.9,961,Wet
33.96,42.4,2649,Wet
37.96,49.88,1113,Wet
33.82,43.34,2282,Wet
36.38,33.53,2130,Wet
32.56,49.83,1820,Wet
33.31,42.34,1457,Wet
38.59,33.65,1181,Wet
34.04,46.06,1649,Wet
32.77,57.89,1997,Wet
27.2,44.7,1250,Wet
34.36,47.51,1289,Wet
34.39,41.19,1745,Wet
31.67,46.28,4095,Dry
34.07,43.82,1818,Wet
31.42,45.99,1064,Wet
32.62,34.34,657,Wet
32.0,42.86,952,Wet
32.9,44.1,3529,Dry
31.56,56.04,1951,Wet
32.74,44.66,1968,Wet
32.39,46.45,1086,Wet
38.56,47.15,1349,Wet
33.74,43.21,1239,Wet
38.03,71.08,1545,Wet
27.11,64.79,1157,Wet
34.4,41.2,2438,Wet
38.56,37.83,4095,Dry
31.83,45.65,719,Wet
32.16,39.01,3158,Dry
30.13,42.08,961,Wet
27.06,43.85,1234,Wet
37.3,39.5,628,Wet
36.82,52.03,1047,Wet
38.27,36.11,1505,Wet
32.95,45.68,1292,Wet
30.54,50.75,3695,Dry
33.17,33.83,3534,Dry
29.38,48.27,1000,Wet
33.56,43.78,2027,Wet
27.19,42.98,1670,Wet
33.37,51.96,4025,Dry
31.7,45.7,1255,Wet
29.43,55.41,1678,Wet
33.37,46.82,2215,Wet
27.04,71.67,1897,Wet
32.54,43.53,1812,Wet
32.51,45.85,4053,Dry
31.41,43.5,1503,Wet
32.5,45.1,4095,Dry
33.33,49.03,4095,Dry
33.05,43.85,2114,Wet
35.8,48.78,4059,Dry
33.97,43.78,1481,Wet
31.2,41.19,1097,Wet
33.12,39.97,1009,Wet
31.31,64.86,3551,Dry
33.7,46.2,1231,Wet
32.79,46.53,911,Wet
26.7,38.0,4059,Dry
34.5,40.74,2025,Wet
32.02,48.85,4087,Dry
29.57,48.35,2495,Wet
32.54,42.6,1872,Wet
33.87,42.22,1388,Wet
32.07,46.29,1109,Wet
33.08,63.13,2141,Wet
